Id,Brightness_Class
1688,1
42906,1
14720,0
46418,0
40703,0
4177,0
1719,1
22012,0
39643,0
25076,1
18966,0
23314,0
41955,1
6868,0
5519,0
46273,0
32677,0
5561,0
45785,1
53383,0
50050,0
24018,0
25976,1
6897,0
8598,1
722,0
39452,1
14186,0
44559,0
29960,1
15711,0
6106,0
8801,0
51472,0
26024,1
14697,0
45206,0
34821,1
14355,0
21319,1
23891,1
20132,1
17601,1
41716,0
18187,1
1990,0
31680,0
23904,1
17121,0
51082,0
30498,0
20353,0
51856,0
1677,1
26648,0
29962,0
10074,0
50053,0
46190,1
3336,0
50790,0
49116,1
19025,0
11086,0
38809,1
28719,1
20477,1
31999,0
34237,1
31535,1
51911,0
17396,1
20169,1
15324,1
23220,1
35095,1
14242,0
32681,0
17130,0
25862,0
8011,0
1149,0
18596,0
18205,1
40564,1
8272,0
4372,1
11384,1
382,0
4911,0
46382,1
49499,0
48414,0
54010,0
46754,1
40337,1
14528,0
34401,0
40007,0
8400,1
2912,0
39168,0
46855,0
45879,0
26670,0
752,0
47413,0
12343,0
34618,0
10193,0
9330,1
40879,1
44348,0
35250,1
12562,0
53873,0
30783,1
46391,1
53526,0
10533,0
33592,0
29188,0
29239,1
28457,0
30538,0
2771,1
22447,1
29528,0
32624,0
29395,0
46547,0
48218,0
53415,0
48790,1
7860,1
37352,0
2031,1
20489,0
14933,1
43693,1
7969,0
5537,0
5252,1
16343,0
33405,1
13705,0
31148,0
1437,1
3667,1
51106,1
23041,0
4799,1
15241,1
24103,0
6538,1
33591,0
19949,0
29983,0
23746,0
40268,1
46140,0
38401,0
14823,0
20740,1
33446,1
39259,0
24905,1
33310,0
5230,1
1628,0
21234,1
24282,0
3611,1
17935,0
8027,0
14916,1
10510,0
39141,0
24320,1
14503,1
26205,0
46499,1
40528,1
10075,1
43067,1
23776,0
49023,0
40804,0
32842,0
53797,0
14796,1
42683,0
27958,0
7078,0
12761,1
8252,0
48760,1
19163,1
7353,0
23031,0
12223,0
19290,1
21908,0
10404,0
19941,0
6531,0
49983,1
2420,0
35112,1
1293,1
9397,1
43766,0
38534,0
17371,0
33350,0
16856,0
42745,0
13433,0
3999,1
51438,0
8209,1
19947,0
14243,0
50134,0
38276,1
53345,1
13479,0
24242,1
46480,1
21719,1
37543,0
39925,1
28471,0
1397,0
31873,0
48158,0
13614,0
8433,0
17682,0
35526,1
15037,1
13884,0
51016,1
51013,0
45353,1
27020,1
3371,1
323,0
25146,0
239,1
46080,0
6809,1
49411,0
1579,1
8142,1
35713,1
40325,0
18900,1
9080,1
51896,0
23742,1
10183,0
20035,0
20773,1
6287,1
12359,0
17932,1
31272,0
20731,1
52089,0
13250,0
23224,1
10420,0
4007,0
44439,0
319,0
36885,0
5652,1
15409,0
27402,0
3575,1
16213,0
30277,0
15134,1
27817,1
17237,1
16118,0
18728,0
5912,1
33848,1
38963,0
26160,1
49195,1
36749,1
47245,1
34273,0
29542,0
23981,1
50848,1
32454,1
45189,1
23428,1
17364,1
21270,0
14755,0
12810,0
29628,0
27834,0
31965,0
32709,0
35324,1
49941,0
20632,1
33085,1
39903,1
21716,1
21983,0
15796,0
11914,0
1196,0
26964,1
43422,0
51560,0
38001,0
3254,1
26990,1
19869,0
16985,1
18097,0
4238,0
46381,0
31968,0
8869,1
47470,0
5673,0
14836,0
23673,1
37588,1
49154,1
36301,0
3011,0
42249,0
51064,0
27987,0
613,0
37137,0
2089,0
31673,0
1184,0
44873,0
9298,0
32982,0
50132,0
13583,0
15470,0
49872,0
9515,0
8639,0
13267,0
52942,1
27127,1
28023,0
8881,0
45629,1
5239,1
39414,1
11678,0
12929,0
31266,0
6178,1
16066,0
45517,1
6973,0
22836,0
15936,0
28680,0
38337,0
23549,1
12619,0
31610,1
33182,0
30622,0
26620,0
44636,1
44349,0
94,0
33213,0
39451,1
42937,1
45327,1
53551,0
51781,1
4300,0
44260,0
9318,1
27493,0
51242,0
34967,1
14790,1
24228,1
18549,0
50959,0
13591,0
53100,0
34319,1
21115,0
5286,1
381,0
12012,0
17861,0
50382,1
38026,0
2523,0
29269,1
44305,0
22041,0
52498,1
51906,0
31119,0
15952,0
10238,1
41231,0
36574,1
47153,0
36678,1
20720,1
25029,1
25874,0
15240,1
33605,0
30611,0
52047,0
37709,0
52197,1
17866,1
27582,0
47263,0
2362,0
11798,1
34633,0
17,0
22229,0
46701,0
6252,1
2340,0
18144,0
5390,1
49319,0
34425,0
40184,1
10485,0
45016,0
48848,0
35499,1
17365,0
28181,1
50519,1
3621,1
31497,0
48131,1
28414,0
49171,0
13061,0
46042,0
3077,0
18859,0
10723,0
6583,1
27741,0
48089,1
3342,0
9509,0
27294,1
4188,1
1074,1
19811,0
11225,0
28513,1
5109,0
37266,1
26394,1
3230,0
18591,0
15065,0
4406,0
24649,1
20710,1
47593,0
19326,1
9263,1
32447,0
44719,1
43285,1
11625,0
19532,0
24297,0
20391,0
33337,0
36259,1
308,0
27957,0
26478,0
6817,1
33907,0
48886,0
27103,0
9451,0
34043,0
51809,0
12885,1
12564,0
29444,1
31775,0
29577,0
19204,0
45232,1
42735,1
44129,0
13213,1
6610,1
51902,0
15814,0
28738,0
24118,1
25388,0
27914,1
22550,1
28687,0
1041,1
37481,1
52832,1
18937,0
50486,1
14227,0
34935,1
29574,0
20245,0
45921,0
38859,0
1187,0
20326,0
40959,0
15678,1
5619,0
40387,0
4012,0
52874,1
25006,1
4849,0
49183,1
1543,1
27858,1
37756,0
7858,1
7147,0
10044,0
16193,0
31108,0
50445,0
34206,0
6677,1
17688,0
47473,0
13200,0
37145,1
30051,0
35656,1
36912,1
1362,1
44459,1
23272,1
36981,0
26385,0
16894,0
5050,1
29596,0
53336,1
4982,0
42525,0
24377,1
1297,0
52659,1
33015,1
15000,0
1744,1
36471,1
38339,0
42426,1
19383,0
46781,0
20980,1
49901,0
21391,0
50712,0
50027,0
28134,0
10819,0
227,1
38117,0
11241,0
5311,1
28373,1
52418,1
15151,0
26961,1
48918,0
41707,0
19641,1
47267,0
32755,0
4755,1
28548,0
45069,1
30656,1
47746,0
46095,0
53262,1
48986,0
11274,1
10323,1
30698,1
5154,1
25868,0
23732,1
52857,0
13027,1
23095,0
44193,0
15330,0
43102,1
32122,0
49046,0
13337,0
38244,0
20993,0
47652,0
13852,0
48484,0
13635,0
11065,0
11396,0
14114,1
53482,0
5717,1
50409,1
19384,0
5723,1
13075,0
27829,0
29779,1
37111,1
15527,1
11714,0
49655,1
8073,1
11423,0
1596,1
5752,0
50039,0
17759,0
46492,0
53178,1
25596,1
13817,0
6369,0
8645,1
42958,0
34460,0
46395,0
3311,1
47753,0
3129,0
22206,1
2274,0
8706,0
15915,1
6138,1
47039,1
19201,1
49761,0
50600,1
48507,0
47239,1
39347,0
36677,1
16188,0
27739,0
16101,0
35680,0
29529,0
12794,1
38512,0
35732,1
12739,0
17998,0
30203,0
41651,0
40619,1
46243,1
17072,1
3535,0
43824,0
29637,0
34863,0
12510,0
8290,1
1061,0
51155,0
26883,1
15062,1
41415,1
1536,1
25332,0
17010,0
1515,1
31913,1
35925,1
40162,0
21185,0
42126,0
4061,0
14539,0
34116,0
5870,1
21166,0
24434,0
52590,1
24813,0
17210,1
40572,0
51298,1
41258,0
25175,1
32784,1
44550,0
12811,0
34735,1
25863,0
9795,1
27517,1
32507,0
19,0
9603,0
48293,0
33970,0
52500,1
41308,0
30651,1
14121,0
24907,1
38989,1
19551,0
48361,0
1186,0
48810,1
23984,1
35028,1
25318,0
53975,0
14810,0
48029,0
28729,1
46902,1
33692,0
42690,1
34225,0
34837,1
10366,0
50116,0
2735,1
8867,0
23921,1
39032,0
46390,1
43373,0
35154,0
13744,0
41737,0
5089,0
14911,1
29601,0
13698,0
31502,1
13577,0
51771,1
5852,0
25506,0
51813,1
19859,0
14395,0
41055,0
35708,1
51361,0
17471,0
10228,0
7001,0
49907,0
6676,0
27327,0
10301,0
27347,0
9114,0
50330,0
13015,0
24616,0
9185,0
40778,1
14521,1
49534,0
21315,0
11366,0
7173,0
12424,0
35364,1
582,0
9225,0
15722,0
26899,0
43558,1
11420,1
17503,0
18598,1
7579,0
15271,1
11061,0
43037,1
18444,1
3451,1
35483,0
45759,0
27705,0
42091,0
36017,1
10450,0
16595,0
5836,0
8661,0
32280,0
33456,0
43596,1
19581,0
8702,1
51421,0
25971,0
46537,0
53075,1
28518,0
33610,0
23180,1
4762,1
1300,0
13426,0
52873,1
9729,1
11899,1
27085,1
2505,1
952,1
47151,1
34390,0
972,1
15838,0
963,1
12102,0
23459,1
51247,1
27392,0
24872,0
26736,0
40062,1
12691,0
20107,1
44759,1
2713,1
44128,0
12022,0
24804,0
44111,0
26256,0
3214,0
52209,1
40428,1
9417,1
23533,1
47731,0
46968,1
9891,0
28669,1
32773,0
52549,0
51358,1
16151,0
23826,0
44406,0
45631,1
16,1
48657,0
14372,0
32451,0
34069,1
49382,0
11779,0
14498,0
38056,0
15746,1
44402,0
33218,0
44862,1
4041,1
39791,1
11303,1
47882,0
17961,1
26631,0
37606,0
31296,0
43492,1
33080,0
18583,0
1376,0
13796,0
36347,1
3361,1
50086,0
27232,1
24191,0
32407,0
45969,1
17345,0
36090,1
36621,1
25418,0
13454,1
51864,0
6428,1
9556,1
20971,1
11151,0
3148,1
24322,1
9255,1
5698,0
6332,0
36375,1
13662,0
5428,1
21460,0
19295,1
36007,1
9732,0
185,0
17368,1
13506,0
45940,0
22195,1
6009,0
28065,1
50980,0
15788,0
48903,0
34464,1
24826,0
13938,0
17469,0
578,0
48685,1
47213,1
29699,0
45301,0
25989,0
27801,0
22094,1
26153,1
40418,1
37708,0
22001,0
1255,1
15363,1
25777,1
8394,0
15669,1
35198,1
53187,1
51897,0
13290,0
33874,1
39420,1
13065,0
17275,1
37050,0
17623,0
6226,0
33040,0
14324,0
28342,1
35493,1
34616,0
36106,0
37829,1
21671,0
48351,0
19107,0
32835,0
52766,1
47395,0
38733,1
15676,0
39644,0
47016,1
52750,1
16904,0
11935,1
32216,0
32573,0
6690,1
39241,1
38952,0
51999,0
28699,0
2419,1
29350,1
41033,1
26530,0
37231,0
3633,0
11149,0
15288,0
18485,1
33617,0
35750,1
53940,1
14948,1
17040,0
25919,0
